

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 03 18:21:11 2022

                                           l41 0091                                             l50 00C0  
                                           l44 00B0                                             l47 00E1  
                                           l85 0041                                             l97 00B6  
                                           l98 00B6                                            l131 00C8  
                                          l204 00D3                                            l250 0062  
                                          l179 007B                                            l292 00D8  
                                          l295 00CE                                            l289 00DD  
                                          l921 0026                                            l913 00B9  
                                          l931 0039                                            l923 0029  
                                          l915 001E                                            l941 00AC  
                                          l933 003B                                            l925 0031  
                                          l917 0021                                            l943 00AF  
                                          l935 003E                                            l927 0034  
                                          l919 0024                                            l937 00A8  
                                          l929 0036                                            l945 00DE  
                                          l947 00C1                                            l939 00AB  
                                          l949 00C6                 ?_EUSART_SetFramingErrorHandler 007B  
                      __size_of_PMD_Initialize 0008                                           l1101 0063  
                                         l1111 0042                                           l1103 006E  
                                         l1121 0061                                           l1113 004B  
                                         l1105 006F                                           l1115 004C  
                                         l1107 0071                                           l1131 0088  
                                         l1123 007C                                           l1117 0053  
                                         l1109 0078                                           l1133 008B  
                                         l1125 007F                                           l1141 00B5  
                                         l1119 005A                                           l1135 008E  
                                         l1127 0082                                           l1129 0085  
                                         l1137 00B1                                           l1139 00B4  
                                         l1093 00CF                                           l1095 00D9  
                                         l1097 00D4                                           l1099 00C9  
                                         _LATA 010C                                           _LATC 010E  
                                         _PMD0 0911                                           _PMD1 0912  
                                         _PMD2 0913                                           _PMD3 0914  
                                         _PMD4 0915                                           _PMD5 0916  
                                         _WPUA 020C                                           _WPUC 020E  
                                         u1_20 0098                                           u1_21 0097  
                                         u2_20 000B                                           u2_21 000A  
                                         u3_20 0010                                           u3_21 000F  
                                         _main 00B1                                           btemp 007E  
                                         start 0015                        __end_of_TMR0_Initialize 007C  
               ??_TMR0_DefaultInterruptHandler 007B                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 00B1                                          _ADACT 009F  
                                        ?_main 007B                                          i1l112 0013  
                                        i1l201 009D                                          i1l207 00E2  
                                        i1l197 00A7                                          i1l973 0092  
                                        i1l975 0098                                          i1l991 009E  
                                        i1l993 00A0                                          i1l995 00A2  
                                        i1l997 00A4                                          _OSCEN 091D  
                                        _TMR0H 0016                                          _TMR0L 0015  
                                        _TRISA 008C                                          _TRISC 008E  
                                        _RXPPS 0E24              __size_of_TMR0_SetInterruptHandler 0005  
                    ?_TMR0_SetInterruptHandler 007B                               __end_of_TMR0_ISR 00A8  
                               _WDT_Initialize 00DE                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0017                                   __end_of_main 00B9  
                  ?_INTERRUPT_InterruptManager 007B                                         ??_main 007D  
                       __end_of_WDT_Initialize 00E2              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 0070                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _ANSELA 018C  
                                       _ANSELC 018E                                         _T0CON0 0017  
                                       _T0CON1 0018                                         _RC1REG 0199  
                                       _RC1STA 019D                                         i1l1005 0006  
                                       i1l1007 000B                                         i1l1009 0010  
                                       _RC4PPS 0EA4                                         _ODCONA 028C  
                                       _ODCONC 028E                                         _INLVLA 038C  
                                       _INLVLC 038E                                         _OSCFRQ 091F  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                               ?_TMR0_Initialize 007B  
                               _PMD_Initialize 00B9                                ?_WDT_Initialize 007B  
                        __end_of_TMR0_CallBack 009E       TMR0_SetInterruptHandler@InterruptHandler 007B  
                            _SYSTEM_Initialize 007C                        __end_of__initialization 001A  
                           ?_SYSTEM_Initialize 007B                                 __pcstackCOMMON 007B  
                          ??_SYSTEM_Initialize 007D                                      ?_TMR0_ISR 007B  
                       __end_of_PMD_Initialize 00C1                ??_EUSART_SetOverrunErrorHandler 007D  
                    __end_of_SYSTEM_Initialize 0092                                     __pnvCOMMON 0070  
                                   __pmaintext 00B1               __end_of_TMR0_SetInterruptHandler 00D4  
                                   ??_TMR0_ISR 007B                                     __pintentry 0004  
                              ?_PMD_Initialize 007B                        __size_of_ADC_Initialize 0008  
                                      _SP1BRGH 019C                                        _SP1BRGL 019B  
                                      _OSCCON1 0919                                        _OSCCON3 091B  
                                      _OSCTUNE 091E                                        _SLRCONA 030C  
                                      _SLRCONC 030E                       ??_EUSART_SetErrorHandler 007D  
                         _ADC_InterruptHandler 0078                                        __ptext1 007C  
                                      __ptext2 00DE                                        __ptext3 0063  
                                      __ptext4 00CF                                        __ptext5 00B9  
                                      __ptext6 001E                                        __ptext7 00A8  
                                      __ptext8 0042                                        __ptext9 00D4  
                        _OSCILLATOR_Initialize 00A8                       ??_PIN_MANAGER_Initialize 007B  
                   __size_of_SYSTEM_Initialize 0016                           end_of_initialization 001A  
        __end_of_EUSART_SetOverrunErrorHandler 00D9         __size_of_EUSART_SetOverrunErrorHandler 0005  
                _EUSART_SetOverrunErrorHandler 00D4                              _EUSART_Initialize 0042  
