

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 03 18:04:55 2022

                                           l41 0091                                             l50 00B8  
                                           l44 00B0                                             l47 00DF  
                                           l85 0041                                             l95 00C4  
                                           l96 00C4                                            l202 00D1  
                                          l129 00C0                                            l248 0062  
                                          l177 007B                                            l290 00D6  
                                          l293 00CC                                            l287 00DB  
                                          l911 00B1                                            l921 0029  
                                          l913 001E                                            l931 003B  
                                          l923 0031                                            l915 0021  
                                          l941 00AF                                            l933 003E  
                                          l925 0034                                            l917 0024  
                                          l935 00A8                                            l927 0036  
                                          l919 0026                                            l943 00DC  
                                          l945 00B9                                            l937 00AB  
                                          l929 0039                                            l947 00BE  
                                          l939 00AC                 ?_EUSART_SetFramingErrorHandler 007B  
                      __size_of_PMD_Initialize 0008                                           l1101 0071  
                                         l1111 0053                                           l1103 0078  
                                         l1113 005A                                           l1105 0042  
                                         l1121 0082                                           l1115 0061  
                                         l1107 004B                                           l1123 0085  
                                         l1131 00C1                                           l1109 004C  
                                         l1125 0088                                           l1117 007C  
                                         l1127 008B                                           l1119 007F  
                                         l1129 008E                                           l1091 00D2  
                                         l1093 00C7                                           l1087 00CD  
                                         l1095 0063                                           l1089 00D7  
                                         l1097 006E                                           l1099 006F  
                                         _LATA 010C                                           _LATC 010E  
                                         _PMD0 0911                                           _PMD1 0912  
                                         _PMD2 0913                                           _PMD3 0914  
                                         _PMD4 0915                                           _PMD5 0916  
                                         _WPUA 020C                                           _WPUC 020E  
                                         u1_20 0098                                           u1_21 0097  
                                         u2_20 000B                                           u2_21 000A  
                                         u3_20 0010                                           u3_21 000F  
                                         _main 00C1                                           btemp 007E  
                                         start 0015                        __end_of_TMR0_Initialize 007C  
               ??_TMR0_DefaultInterruptHandler 007B                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 00B1                                          _ADACT 009F  
                                        ?_main 007B                                          i1l110 0013  
                                        i1l205 00E0                                          i1l195 00A7  
                                        i1l199 009D                                          i1l971 0092  
                                        i1l973 0098                                          i1l991 00A0  
                                        i1l993 00A2                                          i1l995 00A4  
                                        i1l989 009E                                          i1l999 0006  
                                        _OSCEN 091D                                          _TMR0H 0016  
                                        _TMR0L 0015                                          _TRISA 008C  
                                        _TRISC 008E                                          _RXPPS 0E24  
            __size_of_TMR0_SetInterruptHandler 0005                      ?_TMR0_SetInterruptHandler 007B  
                             __end_of_TMR0_ISR 00A8                                 _WDT_Initialize 00DC  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 0017  
                                 __end_of_main 00C7                    ?_INTERRUPT_InterruptManager 007B  
                                       ??_main 007D                         __end_of_WDT_Initialize 00E0  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 009D  
                                       _ADCON1 009E                     _EUSART_OverrunErrorHandler 0070  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _ANSELA 018C                                         _ANSELC 018E  
                                       _T0CON0 0017                                         _T0CON1 0018  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       i1l1001 000B                                         i1l1003 0010  
                                       _RC4PPS 0EA4                                         _ODCONA 028C  
